Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> casa
    $end            reduce using rule 2 (casa -> HOUSE ID LBRACKET lh lp RBRACKET SEMICOLON .)


state 33

    (5) casa -> HOUSE ID LBRACKET lh lp lsg RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 93


state 34

    (8) casa -> HOUSE ID LBRACKET lh lp lsg lag . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 94


state 35

    (6) casa -> HOUSE ID LBRACKET lh lp lag RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 95


state 36

    (3) casa -> HOUSE ID LBRACKET lh lsg RBRACKET SEMICOLON .

    $end            reduce using rule 3 (casa -> HOUSE ID LBRACKET lh lsg RBRACKET SEMICOLON .)


state 37

    (7) casa -> HOUSE ID LBRACKET lh lsg lag RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 96


state 38

    (38) lag -> GLOBAL LBRACKET . lag1
    (39) lag1 -> . a COMMA lag1
    (40) lag1 -> . a RBRACKET SEMICOLON
    (51) a -> . apuerta
    (52) a -> . acalefaccion
    (53) a -> . apersiana
    (54) a -> . aluz
    (55) a -> . aventana
    (56) a -> . afrio
    (57) a -> . agas
    (58) a -> . atoldo
    (59) a -> . aalarma
    (60) a -> . aemergencia
    (86) apuerta -> . APUERTA ID
    (87) acalefaccion -> . ACALEFACCION ID
    (88) apersiana -> . APERSIANA ID
    (89) aluz -> . ALUZ ID
    (90) aventana -> . AVENTANA ID
    (91) afrio -> . AFRIO ID
    (92) agas -> . AGAS ID
    (93) atoldo -> . ATOLDO ID
    (94) aalarma -> . AALARMA ID
    (95) aemergencia -> . AEMERGENCIA ID

    APUERTA         shift and go to state 75
    ACALEFACCION    shift and go to state 76
    APERSIANA       shift and go to state 77
    ALUZ            shift and go to state 78
    AVENTANA        shift and go to state 79
    AFRIO           shift and go to state 80
    AGAS            shift and go to state 81
    ATOLDO          shift and go to state 82
    AALARMA         shift and go to state 83
    AEMERGENCIA     shift and go to state 84

    lag1                           shift and go to state 42
    a                              shift and go to state 44
    apuerta                        shift and go to state 55
    acalefaccion                   shift and go to state 56
    apersiana                      shift and go to state 57
    aluz                           shift and go to state 58
    aventana                       shift and go to state 59
    afrio                          shift and go to state 60
    agas                           shift and go to state 61
    atoldo                         shift and go to state 62
    aalarma                        shift and go to state 63
    aemergencia                    shift and go to state 64

state 39

    (4) casa -> HOUSE ID LBRACKET lh lag RBRACKET SEMICOLON .

    $end            reduce using rule 4 (casa -> HOUSE ID LBRACKET lh lag RBRACKET SEMICOLON .)


state 40

    (11) lp -> p COMMA lp .

    RBRACKET        reduce using rule 11 (lp -> p COMMA lp .)
    GLOBAL          reduce using rule 11 (lp -> p COMMA lp .)


state 41

    (35) lsg -> GLOBAL LBRACKET lsg1 .

    RBRACKET        reduce using rule 35 (lsg -> GLOBAL LBRACKET lsg1 .)
    GLOBAL          reduce using rule 35 (lsg -> GLOBAL LBRACKET lsg1 .)


state 42

    (38) lag -> GLOBAL LBRACKET lag1 .

    RBRACKET        reduce using rule 38 (lag -> GLOBAL LBRACKET lag1 .)


state 43

    (36) lsg1 -> s . COMMA lsg1
    (37) lsg1 -> s . RBRACKET SEMICOLON

    COMMA           shift and go to state 97
    RBRACKET        shift and go to state 98


state 44

    (39) lag1 -> a . COMMA lag1
    (40) lag1 -> a . RBRACKET SEMICOLON

    COMMA           shift and go to state 99
    RBRACKET        shift and go to state 100


state 45

    (41) s -> spresencia .

    COMMA           reduce using rule 41 (s -> spresencia .)
    RBRACKET        reduce using rule 41 (s -> spresencia .)
    SEMICOLON       reduce using rule 41 (s -> spresencia .)


state 46

    (42) s -> slluvia .

    COMMA           reduce using rule 42 (s -> slluvia .)
    RBRACKET        reduce using rule 42 (s -> slluvia .)
    SEMICOLON       reduce using rule 42 (s -> slluvia .)


state 47

    (43) s -> siluminacion .

    COMMA           reduce using rule 43 (s -> siluminacion .)
    RBRACKET        reduce using rule 43 (s -> siluminacion .)
    SEMICOLON       reduce using rule 43 (s -> siluminacion .)


state 48

    (44) s -> sreloj .

    COMMA           reduce using rule 44 (s -> sreloj .)
    RBRACKET        reduce using rule 44 (s -> sreloj .)
    SEMICOLON       reduce using rule 44 (s -> sreloj .)


state 49

    (45) s -> stemperatura .

    COMMA           reduce using rule 45 (s -> stemperatura .)
    RBRACKET        reduce using rule 45 (s -> stemperatura .)
    SEMICOLON       reduce using rule 45 (s -> stemperatura .)


state 50

    (46) s -> shumo .

    COMMA           reduce using rule 46 (s -> shumo .)
    RBRACKET        reduce using rule 46 (s -> shumo .)
    SEMICOLON       reduce using rule 46 (s -> shumo .)


state 51

    (47) s -> sviento .

    COMMA           reduce using rule 47 (s -> sviento .)
    RBRACKET        reduce using rule 47 (s -> sviento .)
    SEMICOLON       reduce using rule 47 (s -> sviento .)


state 52

    (48) s -> sintrusos .

    COMMA           reduce using rule 48 (s -> sintrusos .)
    RBRACKET        reduce using rule 48 (s -> sintrusos .)
    SEMICOLON       reduce using rule 48 (s -> sintrusos .)


state 53

    (49) s -> sgas .

    COMMA           reduce using rule 49 (s -> sgas .)
    RBRACKET        reduce using rule 49 (s -> sgas .)
    SEMICOLON       reduce using rule 49 (s -> sgas .)


state 54

    (50) s -> sinundacion .

    COMMA           reduce using rule 50 (s -> sinundacion .)
    RBRACKET        reduce using rule 50 (s -> sinundacion .)
    SEMICOLON       reduce using rule 50 (s -> sinundacion .)


state 55

    (51) a -> apuerta .

    COMMA           reduce using rule 51 (a -> apuerta .)
    RBRACKET        reduce using rule 51 (a -> apuerta .)
    SEMICOLON       reduce using rule 51 (a -> apuerta .)


state 56

    (52) a -> acalefaccion .

    COMMA           reduce using rule 52 (a -> acalefaccion .)
    RBRACKET        reduce using rule 52 (a -> acalefaccion .)
    SEMICOLON       reduce using rule 52 (a -> acalefaccion .)


state 57

    (53) a -> apersiana .

    COMMA           reduce using rule 53 (a -> apersiana .)
    RBRACKET        reduce using rule 53 (a -> apersiana .)
    SEMICOLON       reduce using rule 53 (a -> apersiana .)


state 58

    (54) a -> aluz .

    COMMA           reduce using rule 54 (a -> aluz .)
    RBRACKET        reduce using rule 54 (a -> aluz .)
    SEMICOLON       reduce using rule 54 (a -> aluz .)


state 59

    (55) a -> aventana .

    COMMA           reduce using rule 55 (a -> aventana .)
    RBRACKET        reduce using rule 55 (a -> aventana .)
    SEMICOLON       reduce using rule 55 (a -> aventana .)


state 60

    (56) a -> afrio .

    COMMA           reduce using rule 56 (a -> afrio .)
    RBRACKET        reduce using rule 56 (a -> afrio .)
    SEMICOLON       reduce using rule 56 (a -> afrio .)


state 61

    (57) a -> agas .

    COMMA           reduce using rule 57 (a -> agas .)
    RBRACKET        reduce using rule 57 (a -> agas .)
    SEMICOLON       reduce using rule 57 (a -> agas .)


state 62

    (58) a -> atoldo .

    COMMA           reduce using rule 58 (a -> atoldo .)
    RBRACKET        reduce using rule 58 (a -> atoldo .)
    SEMICOLON       reduce using rule 58 (a -> atoldo .)


state 63

    (59) a -> aalarma .

    COMMA           reduce using rule 59 (a -> aalarma .)
    RBRACKET        reduce using rule 59 (a -> aalarma .)
    SEMICOLON       reduce using rule 59 (a -> aalarma .)


state 64

    (60) a -> aemergencia .

    COMMA           reduce using rule 60 (a -> aemergencia .)
    RBRACKET        reduce using rule 60 (a -> aemergencia .)
    SEMICOLON       reduce using rule 60 (a -> aemergencia .)


state 65

    (76) spresencia -> SPRESENCIA . ID SEQ BOOL

    ID              shift and go to state 101


state 66

    (77) slluvia -> SLLUVIA . ID SEQ BOOL

    ID              shift and go to state 102


state 67

    (78) siluminacion -> SILUMINACION . OPL DOUBLE ID SEQ DOUBLE

    OPL             shift and go to state 103


state 68

    (80) sreloj -> SRELOJ . OPL TIME ID SEQ TIME

    OPL             shift and go to state 104


state 69

    (79) stemperatura -> STEMPERATURA . OPL DOUBLE ID SEQ DOUBLE

    OPL             shift and go to state 105


state 70

    (81) shumo -> SHUMO . ID SEQ BOOL

    ID              shift and go to state 106


state 71

    (82) sviento -> SVIENTO . OPL DOUBLE ID SEQ DOUBLE

    OPL             shift and go to state 107


state 72

    (83) sintrusos -> SINTRUSOS . ID SEQ BOOL

    ID              shift and go to state 108


state 73

    (85) sgas -> SGAS . ID SEQ BOOL

    ID              shift and go to state 109


state 74

    (84) sinundacion -> SINUNDACION . ID SEQ BOOL

    ID              shift and go to state 110


state 75

    (86) apuerta -> APUERTA . ID

    ID              shift and go to state 111


state 76

    (87) acalefaccion -> ACALEFACCION . ID

    ID              shift and go to state 112


state 77

    (88) apersiana -> APERSIANA . ID

    ID              shift and go to state 113


state 78

    (89) aluz -> ALUZ . ID

    ID              shift and go to state 114


state 79

    (90) aventana -> AVENTANA . ID

    ID              shift and go to state 115


state 80

    (91) afrio -> AFRIO . ID

    ID              shift and go to state 116


state 81

    (92) agas -> AGAS . ID

    ID              shift and go to state 117


state 82

    (93) atoldo -> ATOLDO . ID

    ID              shift and go to state 118


state 83

    (94) aalarma -> AALARMA . ID

    ID              shift and go to state 119


state 84

    (95) aemergencia -> AEMERGENCIA . ID

    ID              shift and go to state 120


state 85

    (21) p -> CORRIDOR ID LBRACKET . l2id lsl RBRACKET
    (22) p -> CORRIDOR ID LBRACKET . l2id lal RBRACKET
    (23) p -> CORRIDOR ID LBRACKET . l2id c RBRACKET
    (24) p -> CORRIDOR ID LBRACKET . l2id lsl lal RBRACKET
    (25) p -> CORRIDOR ID LBRACKET . l2id lsl c RBRACKET
    (26) p -> CORRIDOR ID LBRACKET . l2id lal c RBRACKET
    (27) p -> CORRIDOR ID LBRACKET . l2id lsl lal c RBRACKET
    (28) p -> CORRIDOR ID LBRACKET . l2id RBRACKET
    (29) l2id -> . ID COMMA l2id
    (30) l2id -> . ID COMMA ID SEMICOLON

    ID              shift and go to state 121

    l2id                           shift and go to state 122

state 86

    (61) c -> LBRACKET . lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> LBRACKET . lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> LBRACKET . lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> LBRACKET . lest SEMICOLON RBRACKET SEMICOLON
    (65) lest -> . STATE ID LBRACKET lactions RBRACKET COMMA lest
    (66) lest -> . STATE ID LBRACKET RBRACKET COMMA lest
    (67) lest -> . STATE ID LBRACKET lactions RBRACKET
    (68) lest -> . STATE ID LBRACKET RBRACKET

    STATE           shift and go to state 124

    lest                           shift and go to state 123

state 87

    (13) h -> ROOM ID LBRACKET lsl . RBRACKET
    (16) h -> ROOM ID LBRACKET lsl . lal RBRACKET
    (17) h -> ROOM ID LBRACKET lsl . c RBRACKET
    (19) h -> ROOM ID LBRACKET lsl . lal c RBRACKET
    (33) lal -> . a COMMA lal
    (34) lal -> . a SEMICOLON
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON
    (51) a -> . apuerta
    (52) a -> . acalefaccion
    (53) a -> . apersiana
    (54) a -> . aluz
    (55) a -> . aventana
    (56) a -> . afrio
    (57) a -> . agas
    (58) a -> . atoldo
    (59) a -> . aalarma
    (60) a -> . aemergencia
    (86) apuerta -> . APUERTA ID
    (87) acalefaccion -> . ACALEFACCION ID
    (88) apersiana -> . APERSIANA ID
    (89) aluz -> . ALUZ ID
    (90) aventana -> . AVENTANA ID
    (91) afrio -> . AFRIO ID
    (92) agas -> . AGAS ID
    (93) atoldo -> . ATOLDO ID
    (94) aalarma -> . AALARMA ID
    (95) aemergencia -> . AEMERGENCIA ID

    RBRACKET        shift and go to state 125
    LBRACKET        shift and go to state 86
    APUERTA         shift and go to state 75
    ACALEFACCION    shift and go to state 76
    APERSIANA       shift and go to state 77
    ALUZ            shift and go to state 78
    AVENTANA        shift and go to state 79
    AFRIO           shift and go to state 80
    AGAS            shift and go to state 81
    ATOLDO          shift and go to state 82
    AALARMA         shift and go to state 83
    AEMERGENCIA     shift and go to state 84

    lal                            shift and go to state 126
    c                              shift and go to state 127
    a                              shift and go to state 92
    apuerta                        shift and go to state 55
    acalefaccion                   shift and go to state 56
    apersiana                      shift and go to state 57
    aluz                           shift and go to state 58
    aventana                       shift and go to state 59
    afrio                          shift and go to state 60
    agas                           shift and go to state 61
    atoldo                         shift and go to state 62
    aalarma                        shift and go to state 63
    aemergencia                    shift and go to state 64

state 88

    (20) h -> ROOM ID LBRACKET RBRACKET .

    COMMA           reduce using rule 20 (h -> ROOM ID LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 20 (h -> ROOM ID LBRACKET RBRACKET .)


state 89

    (14) h -> ROOM ID LBRACKET lal . RBRACKET
    (18) h -> ROOM ID LBRACKET lal . c RBRACKET
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON

    RBRACKET        shift and go to state 128
    LBRACKET        shift and go to state 86

    c                              shift and go to state 129

state 90

    (15) h -> ROOM ID LBRACKET c . RBRACKET

    RBRACKET        shift and go to state 130


state 91

    (31) lsl -> s . COMMA lsl
    (32) lsl -> s . SEMICOLON

    COMMA           shift and go to state 131
    SEMICOLON       shift and go to state 132


state 92

    (33) lal -> a . COMMA lal
    (34) lal -> a . SEMICOLON

    COMMA           shift and go to state 133
    SEMICOLON       shift and go to state 134


state 93

    (5) casa -> HOUSE ID LBRACKET lh lp lsg RBRACKET SEMICOLON .

    $end            reduce using rule 5 (casa -> HOUSE ID LBRACKET lh lp lsg RBRACKET SEMICOLON .)


state 94

    (8) casa -> HOUSE ID LBRACKET lh lp lsg lag RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 135


state 95

    (6) casa -> HOUSE ID LBRACKET lh lp lag RBRACKET SEMICOLON .

    $end            reduce using rule 6 (casa -> HOUSE ID LBRACKET lh lp lag RBRACKET SEMICOLON .)


state 96

    (7) casa -> HOUSE ID LBRACKET lh lsg lag RBRACKET SEMICOLON .

    $end            reduce using rule 7 (casa -> HOUSE ID LBRACKET lh lsg lag RBRACKET SEMICOLON .)


state 97

    (36) lsg1 -> s COMMA . lsg1
    (36) lsg1 -> . s COMMA lsg1
    (37) lsg1 -> . s RBRACKET SEMICOLON
    (41) s -> . spresencia
    (42) s -> . slluvia
    (43) s -> . siluminacion
    (44) s -> . sreloj
    (45) s -> . stemperatura
    (46) s -> . shumo
    (47) s -> . sviento
    (48) s -> . sintrusos
    (49) s -> . sgas
    (50) s -> . sinundacion
    (76) spresencia -> . SPRESENCIA ID SEQ BOOL
    (77) slluvia -> . SLLUVIA ID SEQ BOOL
    (78) siluminacion -> . SILUMINACION OPL DOUBLE ID SEQ DOUBLE
    (80) sreloj -> . SRELOJ OPL TIME ID SEQ TIME
    (79) stemperatura -> . STEMPERATURA OPL DOUBLE ID SEQ DOUBLE
    (81) shumo -> . SHUMO ID SEQ BOOL
    (82) sviento -> . SVIENTO OPL DOUBLE ID SEQ DOUBLE
    (83) sintrusos -> . SINTRUSOS ID SEQ BOOL
    (85) sgas -> . SGAS ID SEQ BOOL
    (84) sinundacion -> . SINUNDACION ID SEQ BOOL

    SPRESENCIA      shift and go to state 65
    SLLUVIA         shift and go to state 66
    SILUMINACION    shift and go to state 67
    SRELOJ          shift and go to state 68
    STEMPERATURA    shift and go to state 69
    SHUMO           shift and go to state 70
    SVIENTO         shift and go to state 71
    SINTRUSOS       shift and go to state 72
    SGAS            shift and go to state 73
    SINUNDACION     shift and go to state 74

    s                              shift and go to state 43
    lsg1                           shift and go to state 136
    spresencia                     shift and go to state 45
    slluvia                        shift and go to state 46
    siluminacion                   shift and go to state 47
    sreloj                         shift and go to state 48
    stemperatura                   shift and go to state 49
    shumo                          shift and go to state 50
    sviento                        shift and go to state 51
    sintrusos                      shift and go to state 52
    sgas                           shift and go to state 53
    sinundacion                    shift and go to state 54

state 98

    (37) lsg1 -> s RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 137


state 99

    (39) lag1 -> a COMMA . lag1
    (39) lag1 -> . a COMMA lag1
    (40) lag1 -> . a RBRACKET SEMICOLON
    (51) a -> . apuerta
    (52) a -> . acalefaccion
    (53) a -> . apersiana
    (54) a -> . aluz
    (55) a -> . aventana
    (56) a -> . afrio
    (57) a -> . agas
    (58) a -> . atoldo
    (59) a -> . aalarma
    (60) a -> . aemergencia
    (86) apuerta -> . APUERTA ID
    (87) acalefaccion -> . ACALEFACCION ID
    (88) apersiana -> . APERSIANA ID
    (89) aluz -> . ALUZ ID
    (90) aventana -> . AVENTANA ID
    (91) afrio -> . AFRIO ID
    (92) agas -> . AGAS ID
    (93) atoldo -> . ATOLDO ID
    (94) aalarma -> . AALARMA ID
    (95) aemergencia -> . AEMERGENCIA ID

    APUERTA         shift and go to state 75
    ACALEFACCION    shift and go to state 76
    APERSIANA       shift and go to state 77
    ALUZ            shift and go to state 78
    AVENTANA        shift and go to state 79
    AFRIO           shift and go to state 80
    AGAS            shift and go to state 81
    ATOLDO          shift and go to state 82
    AALARMA         shift and go to state 83
    AEMERGENCIA     shift and go to state 84

    a                              shift and go to state 44
    lag1                           shift and go to state 138
    apuerta                        shift and go to state 55
    acalefaccion                   shift and go to state 56
    apersiana                      shift and go to state 57
    aluz                           shift and go to state 58
    aventana                       shift and go to state 59
    afrio                          shift and go to state 60
    agas                           shift and go to state 61
    atoldo                         shift and go to state 62
    aalarma                        shift and go to state 63
    aemergencia                    shift and go to state 64

state 100

    (40) lag1 -> a RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 139


state 101

    (76) spresencia -> SPRESENCIA ID . SEQ BOOL

    SEQ             shift and go to state 140


state 102

    (77) slluvia -> SLLUVIA ID . SEQ BOOL

    SEQ             shift and go to state 141


state 103

    (78) siluminacion -> SILUMINACION OPL . DOUBLE ID SEQ DOUBLE

    DOUBLE          shift and go to state 142


state 104

    (80) sreloj -> SRELOJ OPL . TIME ID SEQ TIME

    TIME            shift and go to state 143


state 105

    (79) stemperatura -> STEMPERATURA OPL . DOUBLE ID SEQ DOUBLE

    DOUBLE          shift and go to state 144


state 106

    (81) shumo -> SHUMO ID . SEQ BOOL

    SEQ             shift and go to state 145


state 107

    (82) sviento -> SVIENTO OPL . DOUBLE ID SEQ DOUBLE

    DOUBLE          shift and go to state 146


state 108

    (83) sintrusos -> SINTRUSOS ID . SEQ BOOL

    SEQ             shift and go to state 147


state 109

    (85) sgas -> SGAS ID . SEQ BOOL

    SEQ             shift and go to state 148


state 110

    (84) sinundacion -> SINUNDACION ID . SEQ BOOL

    SEQ             shift and go to state 149


state 111

    (86) apuerta -> APUERTA ID .

    COMMA           reduce using rule 86 (apuerta -> APUERTA ID .)
    RBRACKET        reduce using rule 86 (apuerta -> APUERTA ID .)
    SEMICOLON       reduce using rule 86 (apuerta -> APUERTA ID .)


state 112

    (87) acalefaccion -> ACALEFACCION ID .

    COMMA           reduce using rule 87 (acalefaccion -> ACALEFACCION ID .)
    RBRACKET        reduce using rule 87 (acalefaccion -> ACALEFACCION ID .)
    SEMICOLON       reduce using rule 87 (acalefaccion -> ACALEFACCION ID .)


state 113

    (88) apersiana -> APERSIANA ID .

    COMMA           reduce using rule 88 (apersiana -> APERSIANA ID .)
    RBRACKET        reduce using rule 88 (apersiana -> APERSIANA ID .)
    SEMICOLON       reduce using rule 88 (apersiana -> APERSIANA ID .)


state 114

    (89) aluz -> ALUZ ID .

    COMMA           reduce using rule 89 (aluz -> ALUZ ID .)
    RBRACKET        reduce using rule 89 (aluz -> ALUZ ID .)
    SEMICOLON       reduce using rule 89 (aluz -> ALUZ ID .)


state 115

    (90) aventana -> AVENTANA ID .

    COMMA           reduce using rule 90 (aventana -> AVENTANA ID .)
    RBRACKET        reduce using rule 90 (aventana -> AVENTANA ID .)
    SEMICOLON       reduce using rule 90 (aventana -> AVENTANA ID .)


state 116

    (91) afrio -> AFRIO ID .

    COMMA           reduce using rule 91 (afrio -> AFRIO ID .)
    RBRACKET        reduce using rule 91 (afrio -> AFRIO ID .)
    SEMICOLON       reduce using rule 91 (afrio -> AFRIO ID .)


state 117

    (92) agas -> AGAS ID .

    COMMA           reduce using rule 92 (agas -> AGAS ID .)
    RBRACKET        reduce using rule 92 (agas -> AGAS ID .)
    SEMICOLON       reduce using rule 92 (agas -> AGAS ID .)


state 118

    (93) atoldo -> ATOLDO ID .

    COMMA           reduce using rule 93 (atoldo -> ATOLDO ID .)
    RBRACKET        reduce using rule 93 (atoldo -> ATOLDO ID .)
    SEMICOLON       reduce using rule 93 (atoldo -> ATOLDO ID .)


state 119

    (94) aalarma -> AALARMA ID .

    COMMA           reduce using rule 94 (aalarma -> AALARMA ID .)
    RBRACKET        reduce using rule 94 (aalarma -> AALARMA ID .)
    SEMICOLON       reduce using rule 94 (aalarma -> AALARMA ID .)


state 120

    (95) aemergencia -> AEMERGENCIA ID .

    COMMA           reduce using rule 95 (aemergencia -> AEMERGENCIA ID .)
    RBRACKET        reduce using rule 95 (aemergencia -> AEMERGENCIA ID .)
    SEMICOLON       reduce using rule 95 (aemergencia -> AEMERGENCIA ID .)


state 121

    (29) l2id -> ID . COMMA l2id
    (30) l2id -> ID . COMMA ID SEMICOLON

    COMMA           shift and go to state 150


state 122

    (21) p -> CORRIDOR ID LBRACKET l2id . lsl RBRACKET
    (22) p -> CORRIDOR ID LBRACKET l2id . lal RBRACKET
    (23) p -> CORRIDOR ID LBRACKET l2id . c RBRACKET
    (24) p -> CORRIDOR ID LBRACKET l2id . lsl lal RBRACKET
    (25) p -> CORRIDOR ID LBRACKET l2id . lsl c RBRACKET
    (26) p -> CORRIDOR ID LBRACKET l2id . lal c RBRACKET
    (27) p -> CORRIDOR ID LBRACKET l2id . lsl lal c RBRACKET
    (28) p -> CORRIDOR ID LBRACKET l2id . RBRACKET
    (31) lsl -> . s COMMA lsl
    (32) lsl -> . s SEMICOLON
    (33) lal -> . a COMMA lal
    (34) lal -> . a SEMICOLON
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON
    (41) s -> . spresencia
    (42) s -> . slluvia
    (43) s -> . siluminacion
    (44) s -> . sreloj
    (45) s -> . stemperatura
    (46) s -> . shumo
    (47) s -> . sviento
    (48) s -> . sintrusos
    (49) s -> . sgas
    (50) s -> . sinundacion
    (51) a -> . apuerta
    (52) a -> . acalefaccion
    (53) a -> . apersiana
    (54) a -> . aluz
    (55) a -> . aventana
    (56) a -> . afrio
    (57) a -> . agas
    (58) a -> . atoldo
    (59) a -> . aalarma
    (60) a -> . aemergencia
    (76) spresencia -> . SPRESENCIA ID SEQ BOOL
    (77) slluvia -> . SLLUVIA ID SEQ BOOL
    (78) siluminacion -> . SILUMINACION OPL DOUBLE ID SEQ DOUBLE
    (80) sreloj -> . SRELOJ OPL TIME ID SEQ TIME
    (79) stemperatura -> . STEMPERATURA OPL DOUBLE ID SEQ DOUBLE
    (81) shumo -> . SHUMO ID SEQ BOOL
    (82) sviento -> . SVIENTO OPL DOUBLE ID SEQ DOUBLE
    (83) sintrusos -> . SINTRUSOS ID SEQ BOOL
    (85) sgas -> . SGAS ID SEQ BOOL
    (84) sinundacion -> . SINUNDACION ID SEQ BOOL
    (86) apuerta -> . APUERTA ID
    (87) acalefaccion -> . ACALEFACCION ID
    (88) apersiana -> . APERSIANA ID
    (89) aluz -> . ALUZ ID
    (90) aventana -> . AVENTANA ID
    (91) afrio -> . AFRIO ID
    (92) agas -> . AGAS ID
    (93) atoldo -> . ATOLDO ID
    (94) aalarma -> . AALARMA ID
    (95) aemergencia -> . AEMERGENCIA ID

    RBRACKET        shift and go to state 152
    LBRACKET        shift and go to state 86
    SPRESENCIA      shift and go to state 65
    SLLUVIA         shift and go to state 66
    SILUMINACION    shift and go to state 67
    SRELOJ          shift and go to state 68
    STEMPERATURA    shift and go to state 69
    SHUMO           shift and go to state 70
    SVIENTO         shift and go to state 71
    SINTRUSOS       shift and go to state 72
    SGAS            shift and go to state 73
    SINUNDACION     shift and go to state 74
    APUERTA         shift and go to state 75
    ACALEFACCION    shift and go to state 76
    APERSIANA       shift and go to state 77
    ALUZ            shift and go to state 78
    AVENTANA        shift and go to state 79
    AFRIO           shift and go to state 80
    AGAS            shift and go to state 81
    ATOLDO          shift and go to state 82
    AALARMA         shift and go to state 83
    AEMERGENCIA     shift and go to state 84

    lsl                            shift and go to state 151
    lal                            shift and go to state 153
    c                              shift and go to state 154
    s                              shift and go to state 91
    a                              shift and go to state 92
    spresencia                     shift and go to state 45
    slluvia                        shift and go to state 46
    siluminacion                   shift and go to state 47
    sreloj                         shift and go to state 48
    stemperatura                   shift and go to state 49
    shumo                          shift and go to state 50
    sviento                        shift and go to state 51
    sintrusos                      shift and go to state 52
    sgas                           shift and go to state 53
    sinundacion                    shift and go to state 54
    apuerta                        shift and go to state 55
    acalefaccion                   shift and go to state 56
    apersiana                      shift and go to state 57
    aluz                           shift and go to state 58
    aventana                       shift and go to state 59
    afrio                          shift and go to state 60
    agas                           shift and go to state 61
    atoldo                         shift and go to state 62
    aalarma                        shift and go to state 63
    aemergencia                    shift and go to state 64

state 123

    (61) c -> LBRACKET lest . SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> LBRACKET lest . SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> LBRACKET lest . SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> LBRACKET lest . SEMICOLON RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 155


state 124

    (65) lest -> STATE . ID LBRACKET lactions RBRACKET COMMA lest
    (66) lest -> STATE . ID LBRACKET RBRACKET COMMA lest
    (67) lest -> STATE . ID LBRACKET lactions RBRACKET
    (68) lest -> STATE . ID LBRACKET RBRACKET

    ID              shift and go to state 156


state 125

    (13) h -> ROOM ID LBRACKET lsl RBRACKET .

    COMMA           reduce using rule 13 (h -> ROOM ID LBRACKET lsl RBRACKET .)
    SEMICOLON       reduce using rule 13 (h -> ROOM ID LBRACKET lsl RBRACKET .)


state 126

    (16) h -> ROOM ID LBRACKET lsl lal . RBRACKET
    (19) h -> ROOM ID LBRACKET lsl lal . c RBRACKET
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
